1	1	STR	Auto-called:yes, Visual detection:yes	Repeat locus	Repeat locus
2	2	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
2	3	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
2	4	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
3	5	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
3	6	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
4	7	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
4	8	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
4	9	SV	Auto-called:no, Visual detection:no	Complex rearrangement	Complex rearrangement
5	10	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
6	11	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
6	12	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
6	13	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
7	14	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
7	15	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
8	16	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
9	17	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
9	18	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
9	19	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
9	20	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
9	21	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
10	22	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
10	23	SV	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
11	24	STR	Auto-called:yes, Visual detection:yes	Repeat locus	Repeat locus
12	25	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
12	26	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
13	27	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
13	28	SNV/Indel	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
14	29	STR	Auto-called:yes, Visual detection:yes	Repeat locus	Repeat locus
15	30	SV	Auto-called:yes, Visual detection:yes	Homologous regions/ Pseudogenes	Variation in homologous regions / pseudogenes
16	31	SV	Auto-called:yes, Visual detection:yes	Complex rearrangement	Complex rearrangement
